ID,Character,Level,Rarity,Element,Weapon,MainRole,Ascension,BaseHP,BaseATK,BaseDEF
1,Amber,1,4,Pyro,Bow,Sub DPS,ATK,793,19,50
2,Amber,20,4,Pyro,Bow,Sub DPS,ATK,2038,48,129
3,Amber,20,4,Pyro,Bow,Sub DPS,ATK,2630,62,167
4,Amber,40,4,Pyro,Bow,Sub DPS,ATK,3940,93,250
5,Amber,40,4,Pyro,Bow,Sub DPS,ATK,4361,103,277
6,Amber,50,4,Pyro,Bow,Sub DPS,ATK,5016,118,318
7,Amber,50,4,Pyro,Bow,Sub DPS,ATK,5578,131,354
8,Amber,60,4,Pyro,Bow,Sub DPS,ATK,6233,147,396
9,Amber,60,4,Pyro,Bow,Sub DPS,ATK,6654,157,422
10,Amber,70,4,Pyro,Bow,Sub DPS,ATK,7309,172,464
11,Amber,70,4,Pyro,Bow,Sub DPS,ATK,7730,182,491
12,Amber,80,4,Pyro,Bow,Sub DPS,ATK,8385,198,532
13,Amber,80,4,Pyro,Bow,Sub DPS,ATK,8806,208,559
14,Amber,90,4,Pyro,Bow,Sub DPS,ATK,9461,223,601
15,Barbara,1,4,Hydro,Catalyst,Healer,HP,821,13,56
16,Barbara,20,4,Hydro,Catalyst,Healer,HP,2108,34,144
17,Barbara,20,4,Hydro,Catalyst,Healer,HP,2721,44,186
18,Barbara,40,4,Hydro,Catalyst,Healer,HP,4076,66,279
19,Barbara,40,4,Hydro,Catalyst,Healer,HP,4512,73,308
20,Barbara,50,4,Hydro,Catalyst,Healer,HP,5189,84,355
21,Barbara,50,4,Hydro,Catalyst,Healer,HP,5770,94,394
22,Barbara,60,4,Hydro,Catalyst,Healer,HP,6448,105,441
23,Barbara,60,4,Hydro,Catalyst,Healer,HP,6884,112,470
24,Barbara,70,4,Hydro,Catalyst,Healer,HP,7561,123,517
25,Barbara,70,4,Hydro,Catalyst,Healer,HP,7996,130,546
26,Barbara,80,4,Hydro,Catalyst,Healer,HP,8674,141,593
27,Barbara,80,4,Hydro,Catalyst,Healer,HP,9110,148,623
